key,link,team,txt,year
history,http://stats.ncaa.org/teams/history/MFB/51,Baylor Bears,Team History,2017
people,http://stats.ncaa.org/people/1741?sport_code=MFB,Baylor Bears,Jim Grobe,2017
roster,http://stats.ncaa.org/team/51/roster/12424,Baylor Bears,Roster,2017
stats,http://stats.ncaa.org/team/51/stats/12424,Baylor Bears,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/77,BYU Cougars,Team History,2017
people,http://stats.ncaa.org/people/45382?sport_code=MFB,BYU Cougars,Kalani Sitake,2017
roster,http://stats.ncaa.org/team/77/roster/12424,BYU Cougars,Roster,2017
stats,http://stats.ncaa.org/team/77/stats/12424,BYU Cougars,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/67,Boston College Eagles,Team History,2017
people,http://stats.ncaa.org/people/38547?sport_code=MFB,Boston College Eagles,Steve Addazio,2017
roster,http://stats.ncaa.org/team/67/roster/12424,Boston College Eagles,Roster,2017
stats,http://stats.ncaa.org/team/67/stats/12424,Boston College Eagles,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/71,Bowling Green Falcons,Team History,2017
people,http://stats.ncaa.org/people/45392?sport_code=MFB,Bowling Green Falcons,Mike Jinks,2017
roster,http://stats.ncaa.org/team/71/roster/12424,Bowling Green Falcons,Roster,2017
stats,http://stats.ncaa.org/team/71/stats/12424,Bowling Green Falcons,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/86,Buffalo Bulls,Team History,2017
people,http://stats.ncaa.org/people/31245?sport_code=MFB,Buffalo Bulls,Lance Leipold,2017
roster,http://stats.ncaa.org/team/86/roster/12424,Buffalo Bulls,Roster,2017
stats,http://stats.ncaa.org/team/86/stats/12424,Buffalo Bulls,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/107,California Golden Bears,Team History,2017
people,http://stats.ncaa.org/people/37006?sport_code=MFB,California Golden Bears,Sonny Dykes,2017
roster,http://stats.ncaa.org/team/107/roster/12424,California Golden Bears,Roster,2017
stats,http://stats.ncaa.org/team/107/stats/12424,California Golden Bears,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/129,Central Mich. Chippewas,Team History,2017
people,http://stats.ncaa.org/people/44006?sport_code=MFB,Central Mich. Chippewas,John Bonamego,2017
roster,http://stats.ncaa.org/team/129/roster/12424,Central Mich. Chippewas,Roster,2017
stats,http://stats.ncaa.org/team/129/stats/12424,Central Mich. Chippewas,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/458,Charlotte 49ers,Team History,2017
people,http://stats.ncaa.org/people/42447?sport_code=MFB,Charlotte 49ers,Brad Lambert,2017
roster,http://stats.ncaa.org/team/458/roster/12424,Charlotte 49ers,Roster,2017
stats,http://stats.ncaa.org/team/458/stats/12424,Charlotte 49ers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/149,Coastal Caro. Chanticleers,Team History,2017
people,http://stats.ncaa.org/people/40967?sport_code=MFB,Coastal Caro. Chanticleers,Joe Moglia,2017
roster,http://stats.ncaa.org/team/149/roster/12424,Coastal Caro. Chanticleers,Roster,2017
stats,http://stats.ncaa.org/team/149/stats/12424,Coastal Caro. Chanticleers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/140,Cincinnati Bearcats,Team History,2017
people,http://stats.ncaa.org/people/3821?sport_code=MFB,Cincinnati Bearcats,Tommy Tuberville,2017
roster,http://stats.ncaa.org/team/140/roster/12424,Cincinnati Bearcats,Roster,2017
stats,http://stats.ncaa.org/team/140/stats/12424,Cincinnati Bearcats,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/147,Clemson Tigers,Team History,2017
people,http://stats.ncaa.org/people/34932?sport_code=MFB,Clemson Tigers,Dabo Swinney,2017
roster,http://stats.ncaa.org/team/147/roster/12424,Clemson Tigers,Roster,2017
stats,http://stats.ncaa.org/team/147/stats/12424,Clemson Tigers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/156,Colorado St. Rams,Team History,2017
people,http://stats.ncaa.org/people/44007?sport_code=MFB,Colorado St. Rams,Mike Bobo,2017
roster,http://stats.ncaa.org/team/156/roster/12424,Colorado St. Rams,Roster,2017
stats,http://stats.ncaa.org/team/156/stats/12424,Colorado St. Rams,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/157,Colorado Buffaloes,Team History,2017
people,http://stats.ncaa.org/people/37033?sport_code=MFB,Colorado Buffaloes,Mike MacIntyre,2017
roster,http://stats.ncaa.org/team/157/roster/12424,Colorado Buffaloes,Roster,2017
stats,http://stats.ncaa.org/team/157/stats/12424,Colorado Buffaloes,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/193,Duke Blue Devils,Team History,2017
people,http://stats.ncaa.org/people/856?sport_code=MFB,Duke Blue Devils,David Cutcliffe,2017
roster,http://stats.ncaa.org/team/193/roster/12424,Duke Blue Devils,Roster,2017
stats,http://stats.ncaa.org/team/193/stats/12424,Duke Blue Devils,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/196,East Carolina Pirates,Team History,2017
people,http://stats.ncaa.org/people/45384?sport_code=MFB,East Carolina Pirates,Scottie Montgomery,2017
roster,http://stats.ncaa.org/team/196/roster/12424,East Carolina Pirates,Roster,2017
stats,http://stats.ncaa.org/team/196/stats/12424,East Carolina Pirates,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/204,Eastern Mich. Eagles,Team History,2017
people,http://stats.ncaa.org/people/617?sport_code=MFB,Eastern Mich. Eagles,Chris Creighton,2017
roster,http://stats.ncaa.org/team/204/roster/12424,Eastern Mich. Eagles,Roster,2017
stats,http://stats.ncaa.org/team/204/stats/12424,Eastern Mich. Eagles,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/231,FIU Panthers,Team History,2017
people,http://stats.ncaa.org/people/3283?sport_code=MFB,FIU Panthers,Ron Turner,2017
people,http://stats.ncaa.org/people/3252?sport_code=MFB,FIU Panthers,Ron Cooper,2017
roster,http://stats.ncaa.org/team/231/roster/12424,FIU Panthers,Roster,2017
stats,http://stats.ncaa.org/team/231/stats/12424,FIU Panthers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/229,Fla. Atlantic Owls,Team History,2017
people,http://stats.ncaa.org/people/42982?sport_code=MFB,Fla. Atlantic Owls,Charlie Partridge,2017
roster,http://stats.ncaa.org/team/229/roster/12424,Fla. Atlantic Owls,Roster,2017
stats,http://stats.ncaa.org/team/229/stats/12424,Fla. Atlantic Owls,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/235,Florida Gators,Team History,2017
people,http://stats.ncaa.org/people/40992?sport_code=MFB,Florida Gators,Jim McElwain,2017
roster,http://stats.ncaa.org/team/235/roster/12424,Florida Gators,Roster,2017
stats,http://stats.ncaa.org/team/235/stats/12424,Florida Gators,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/234,Florida St. Seminoles,Team History,2017
people,http://stats.ncaa.org/people/37001?sport_code=MFB,Florida St. Seminoles,Jimbo Fisher,2017
roster,http://stats.ncaa.org/team/234/roster/12424,Florida St. Seminoles,Roster,2017
stats,http://stats.ncaa.org/team/234/stats/12424,Florida St. Seminoles,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/96,Fresno St. Bulldogs,Team History,2017
people,http://stats.ncaa.org/people/40878?sport_code=MFB,Fresno St. Bulldogs,Tim DeRuyter,2017
people,http://stats.ncaa.org/people/45840?sport_code=MFB,Fresno St. Bulldogs,Eric Kiesau,2017
roster,http://stats.ncaa.org/team/96/roster/12424,Fresno St. Bulldogs,Roster,2017
stats,http://stats.ncaa.org/team/96/stats/12424,Fresno St. Bulldogs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/253,Ga. Southern Eagles,Team History,2017
people,http://stats.ncaa.org/people/45393?sport_code=MFB,Ga. Southern Eagles,Tyson Summers,2017
roster,http://stats.ncaa.org/team/253/roster/12424,Ga. Southern Eagles,Roster,2017
stats,http://stats.ncaa.org/team/253/stats/12424,Ga. Southern Eagles,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/254,Georgia St. Panthers,Team History,2017
people,http://stats.ncaa.org/people/33449?sport_code=MFB,Georgia St. Panthers,Trent Miles,2017
people,http://stats.ncaa.org/people/45937?sport_code=MFB,Georgia St. Panthers,Tim Lappano,2017
roster,http://stats.ncaa.org/team/254/roster/12424,Georgia St. Panthers,Roster,2017
stats,http://stats.ncaa.org/team/254/stats/12424,Georgia St. Panthers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/257,Georgia Bulldogs,Team History,2017
people,http://stats.ncaa.org/people/45386?sport_code=MFB,Georgia Bulldogs,Kirby Smart,2017
roster,http://stats.ncaa.org/team/257/roster/12424,Georgia Bulldogs,Roster,2017
stats,http://stats.ncaa.org/team/257/stats/12424,Georgia Bulldogs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/255,Georgia Tech Yellow Jackets,Team History,2017
people,http://stats.ncaa.org/people/2926?sport_code=MFB,Georgia Tech Yellow Jackets,Paul Johnson,2017
roster,http://stats.ncaa.org/team/255/roster/12424,Georgia Tech Yellow Jackets,Roster,2017
stats,http://stats.ncaa.org/team/255/stats/12424,Georgia Tech Yellow Jackets,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/277,Hawaii Rainbow Warriors,Team History,2017
people,http://stats.ncaa.org/people/45387?sport_code=MFB,Hawaii Rainbow Warriors,Nick Rolovich,2017
roster,http://stats.ncaa.org/team/277/roster/12424,Hawaii Rainbow Warriors,Roster,2017
stats,http://stats.ncaa.org/team/277/stats/12424,Hawaii Rainbow Warriors,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/288,Houston Cougars,Team History,2017
people,http://stats.ncaa.org/people/44011?sport_code=MFB,Houston Cougars,Tom Herman,2017
people,http://stats.ncaa.org/people/46000?sport_code=MFB,Houston Cougars,Major Applewhite,2017
roster,http://stats.ncaa.org/team/288/roster/12424,Houston Cougars,Roster,2017
stats,http://stats.ncaa.org/team/288/stats/12424,Houston Cougars,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/295,Idaho Vandals,Team History,2017
people,http://stats.ncaa.org/people/41709?sport_code=MFB,Idaho Vandals,Paul Petrino,2017
roster,http://stats.ncaa.org/team/295/roster/12424,Idaho Vandals,Roster,2017
stats,http://stats.ncaa.org/team/295/stats/12424,Idaho Vandals,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/301,Illinois Fighting Illini,Team History,2017
people,http://stats.ncaa.org/people/45661?sport_code=MFB,Illinois Fighting Illini,Lovie Smith,2017
roster,http://stats.ncaa.org/team/301/roster/12424,Illinois Fighting Illini,Roster,2017
stats,http://stats.ncaa.org/team/301/stats/12424,Illinois Fighting Illini,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/306,Indiana Hoosiers,Team History,2017
people,http://stats.ncaa.org/people/38534?sport_code=MFB,Indiana Hoosiers,Kevin Wilson,2017
people,http://stats.ncaa.org/people/45950?sport_code=MFB,Indiana Hoosiers,Tom Allen,2017
roster,http://stats.ncaa.org/team/306/roster/12424,Indiana Hoosiers,Roster,2017
stats,http://stats.ncaa.org/team/306/stats/12424,Indiana Hoosiers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/312,Iowa Hawkeyes,Team History,2017
people,http://stats.ncaa.org/people/2233?sport_code=MFB,Iowa Hawkeyes,Kirk Ferentz,2017
roster,http://stats.ncaa.org/team/312/roster/12424,Iowa Hawkeyes,Roster,2017
stats,http://stats.ncaa.org/team/312/stats/12424,Iowa Hawkeyes,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/311,Iowa St. Cyclones,Team History,2017
people,http://stats.ncaa.org/people/22364?sport_code=MFB,Iowa St. Cyclones,Matt Campbell,2017
roster,http://stats.ncaa.org/team/311/roster/12424,Iowa St. Cyclones,Roster,2017
stats,http://stats.ncaa.org/team/311/stats/12424,Iowa St. Cyclones,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/328,Kansas Jayhawks,Team History,2017
people,http://stats.ncaa.org/people/44013?sport_code=MFB,Kansas Jayhawks,David Beaty,2017
roster,http://stats.ncaa.org/team/328/roster/12424,Kansas Jayhawks,Roster,2017
stats,http://stats.ncaa.org/team/328/stats/12424,Kansas Jayhawks,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/327,Kansas St. Wildcats,Team History,2017
people,http://stats.ncaa.org/people/253?sport_code=MFB,Kansas St. Wildcats,Bill Snyder,2017
roster,http://stats.ncaa.org/team/327/roster/12424,Kansas St. Wildcats,Roster,2017
stats,http://stats.ncaa.org/team/327/stats/12424,Kansas St. Wildcats,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/334,Kentucky Wildcats,Team History,2017
people,http://stats.ncaa.org/people/41710?sport_code=MFB,Kentucky Wildcats,Mark Stoops,2017
roster,http://stats.ncaa.org/team/334/roster/12424,Kentucky Wildcats,Roster,2017
stats,http://stats.ncaa.org/team/334/stats/12424,Kentucky Wildcats,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/331,Kent St. Golden Flashes,Team History,2017
people,http://stats.ncaa.org/people/41500?sport_code=MFB,Kent St. Golden Flashes,Paul Haynes,2017
roster,http://stats.ncaa.org/team/331/roster/12424,Kent St. Golden Flashes,Roster,2017
stats,http://stats.ncaa.org/team/331/stats/12424,Kent St. Golden Flashes,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/365,LSU Fighting Tigers,Team History,2017
people,http://stats.ncaa.org/people/2361?sport_code=MFB,LSU Fighting Tigers,Les Miles,2017
people,http://stats.ncaa.org/people/25075?sport_code=MFB,LSU Fighting Tigers,Ed Orgeron,2017
roster,http://stats.ncaa.org/team/365/roster/12424,LSU Fighting Tigers,Roster,2017
stats,http://stats.ncaa.org/team/365/stats/12424,LSU Fighting Tigers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/498,La.-Monroe Warhawks,Team History,2017
people,http://stats.ncaa.org/people/31312?sport_code=MFB,La.-Monroe Warhawks,Matt Viator,2017
roster,http://stats.ncaa.org/team/498/roster/12424,La.-Monroe Warhawks,Roster,2017
stats,http://stats.ncaa.org/team/498/stats/12424,La.-Monroe Warhawks,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/671,Louisiana Ragin' Cajuns,Team History,2017
people,http://stats.ncaa.org/people/20684?sport_code=MFB,Louisiana Ragin' Cajuns,Mark Hudspeth,2017
roster,http://stats.ncaa.org/team/671/roster/12424,Louisiana Ragin' Cajuns,Roster,2017
stats,http://stats.ncaa.org/team/671/stats/12424,Louisiana Ragin' Cajuns,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/367,Louisville Cardinals,Team History,2017
people,http://stats.ncaa.org/people/21353?sport_code=MFB,Louisville Cardinals,Bobby Petrino,2017
roster,http://stats.ncaa.org/team/367/roster/12424,Louisville Cardinals,Roster,2017
stats,http://stats.ncaa.org/team/367/stats/12424,Louisville Cardinals,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/366,Louisiana Tech Bulldogs,Team History,2017
people,http://stats.ncaa.org/people/25072?sport_code=MFB,Louisiana Tech Bulldogs,Skip Holtz,2017
roster,http://stats.ncaa.org/team/366/roster/12424,Louisiana Tech Bulldogs,Roster,2017
stats,http://stats.ncaa.org/team/366/stats/12424,Louisiana Tech Bulldogs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/388,Marshall Thundering Herd,Team History,2017
people,http://stats.ncaa.org/people/37007?sport_code=MFB,Marshall Thundering Herd,"John ""Doc"" Holliday",2017
roster,http://stats.ncaa.org/team/388/roster/12424,Marshall Thundering Herd,Roster,2017
stats,http://stats.ncaa.org/team/388/stats/12424,Marshall Thundering Herd,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/392,"Maryland Terrapins, Terps",Team History,2017
people,http://stats.ncaa.org/people/44008?sport_code=MFB,"Maryland Terrapins, Terps",D.J. Durkin,2017
roster,http://stats.ncaa.org/team/392/roster/12424,"Maryland Terrapins, Terps",Roster,2017
stats,http://stats.ncaa.org/team/392/stats/12424,"Maryland Terrapins, Terps",Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/400,Massachusetts Minutemen,Team History,2017
people,http://stats.ncaa.org/people/2517?sport_code=MFB,Massachusetts Minutemen,Mark Whipple,2017
roster,http://stats.ncaa.org/team/400/roster/12424,Massachusetts Minutemen,Roster,2017
stats,http://stats.ncaa.org/team/400/stats/12424,Massachusetts Minutemen,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/414,Miami (OH) RedHawks,Team History,2017
people,http://stats.ncaa.org/people/22568?sport_code=MFB,Miami (OH) RedHawks,Chuck Martin,2017
roster,http://stats.ncaa.org/team/414/roster/12424,Miami (OH) RedHawks,Roster,2017
stats,http://stats.ncaa.org/team/414/stats/12424,Miami (OH) RedHawks,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/415,Miami (FL) Hurricanes,Team History,2017
history,http://stats.ncaa.org/teams/history/MFB/404,Memphis Tigers,Team History,2017
people,http://stats.ncaa.org/people/2504?sport_code=MFB,Miami (FL) Hurricanes,Mark Richt,2017
roster,http://stats.ncaa.org/team/415/roster/12424,Miami (FL) Hurricanes,Roster,2017
stats,http://stats.ncaa.org/team/415/stats/12424,Miami (FL) Hurricanes,Team Statistics,2017
people,http://stats.ncaa.org/people/45381?sport_code=MFB,Memphis Tigers,Mike Norvell,2017
roster,http://stats.ncaa.org/team/404/roster/12424,Memphis Tigers,Roster,2017
stats,http://stats.ncaa.org/team/404/stats/12424,Memphis Tigers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/418,Michigan Wolverines,Team History,2017
people,http://stats.ncaa.org/people/25070?sport_code=MFB,Michigan Wolverines,Jim Harbaugh,2017
roster,http://stats.ncaa.org/team/418/roster/12424,Michigan Wolverines,Roster,2017
stats,http://stats.ncaa.org/team/418/stats/12424,Michigan Wolverines,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/416,Michigan St. Spartans,Team History,2017
people,http://stats.ncaa.org/people/24978?sport_code=MFB,Michigan St. Spartans,Mark Dantonio,2017
roster,http://stats.ncaa.org/team/416/roster/12424,Michigan St. Spartans,Roster,2017
stats,http://stats.ncaa.org/team/416/stats/12424,Michigan St. Spartans,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/419,Middle Tenn. Blue Raiders,Team History,2017
people,http://stats.ncaa.org/people/28004?sport_code=MFB,Middle Tenn. Blue Raiders,Rick Stockstill,2017
roster,http://stats.ncaa.org/team/419/roster/12424,Middle Tenn. Blue Raiders,Roster,2017
stats,http://stats.ncaa.org/team/419/stats/12424,Middle Tenn. Blue Raiders,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/428,Minnesota Golden Gophers,Team History,2017
people,http://stats.ncaa.org/people/44835?sport_code=MFB,Minnesota Golden Gophers,Tracy Claeys,2017
roster,http://stats.ncaa.org/team/428/roster/12424,Minnesota Golden Gophers,Roster,2017
stats,http://stats.ncaa.org/team/428/stats/12424,Minnesota Golden Gophers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/430,Mississippi St. Bulldogs,Team History,2017
people,http://stats.ncaa.org/people/35867?sport_code=MFB,Mississippi St. Bulldogs,Dan Mullen,2017
roster,http://stats.ncaa.org/team/430/roster/12424,Mississippi St. Bulldogs,Roster,2017
stats,http://stats.ncaa.org/team/430/stats/12424,Mississippi St. Bulldogs,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/434,Missouri Tigers,Team History,2017
people,http://stats.ncaa.org/people/45388?sport_code=MFB,Missouri Tigers,Barry Odom,2017
roster,http://stats.ncaa.org/team/434/roster/12424,Missouri Tigers,Roster,2017
stats,http://stats.ncaa.org/team/434/stats/12424,Missouri Tigers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/490,NC State Wolfpack,Team History,2017
people,http://stats.ncaa.org/people/38542?sport_code=MFB,NC State Wolfpack,Dave Doeren,2017
roster,http://stats.ncaa.org/team/490/roster/12424,NC State Wolfpack,Roster,2017
stats,http://stats.ncaa.org/team/490/stats/12424,NC State Wolfpack,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/473,New Mexico Lobos,Team History,2017
people,http://stats.ncaa.org/people/304?sport_code=MFB,New Mexico Lobos,Bob Davie,2017
roster,http://stats.ncaa.org/team/473/roster/12424,New Mexico Lobos,Roster,2017
stats,http://stats.ncaa.org/team/473/stats/12424,New Mexico Lobos,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/466,Nevada Wolf Pack,Team History,2017
people,http://stats.ncaa.org/people/41711?sport_code=MFB,Nevada Wolf Pack,Brian Polian,2017
roster,http://stats.ncaa.org/team/466/roster/12424,Nevada Wolf Pack,Roster,2017
stats,http://stats.ncaa.org/team/466/stats/12424,Nevada Wolf Pack,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/472,New Mexico St. Aggies,Team History,2017
people,http://stats.ncaa.org/people/1061?sport_code=MFB,New Mexico St. Aggies,Doug Martin,2017
roster,http://stats.ncaa.org/team/472/roster/12424,New Mexico St. Aggies,Roster,2017
stats,http://stats.ncaa.org/team/472/stats/12424,New Mexico St. Aggies,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/726,Navy Midshipmen,Team History,2017
people,http://stats.ncaa.org/people/33422?sport_code=MFB,Navy Midshipmen,Ken Niumatalolo,2017
roster,http://stats.ncaa.org/team/726/roster/12424,Navy Midshipmen,Roster,2017
stats,http://stats.ncaa.org/team/726/stats/12424,Navy Midshipmen,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/497,North Texas Mean Green,Team History,2017
people,http://stats.ncaa.org/people/45389?sport_code=MFB,North Texas Mean Green,Seth Littrell,2017
roster,http://stats.ncaa.org/team/497/roster/12424,North Texas Mean Green,Roster,2017
stats,http://stats.ncaa.org/team/497/stats/12424,North Texas Mean Green,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/463,"Nebraska Cornhuskers, Huskers",Team History,2017
people,http://stats.ncaa.org/people/15427?sport_code=MFB,"Nebraska Cornhuskers, Huskers",Mike Riley,2017
roster,http://stats.ncaa.org/team/463/roster/12424,"Nebraska Cornhuskers, Huskers",Roster,2017
stats,http://stats.ncaa.org/team/463/stats/12424,"Nebraska Cornhuskers, Huskers",Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/457,North Carolina Tar Heels,Team History,2017
people,http://stats.ncaa.org/people/33424?sport_code=MFB,North Carolina Tar Heels,Larry Fedora,2017
roster,http://stats.ncaa.org/team/457/roster/12424,North Carolina Tar Heels,Roster,2017
stats,http://stats.ncaa.org/team/457/stats/12424,North Carolina Tar Heels,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/503,Northern Ill. Huskies,Team History,2017
people,http://stats.ncaa.org/people/41712?sport_code=MFB,Northern Ill. Huskies,Rod Carey,2017
roster,http://stats.ncaa.org/team/503/roster/12424,Northern Ill. Huskies,Roster,2017
stats,http://stats.ncaa.org/team/503/stats/12424,Northern Ill. Huskies,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/518,Ohio St. Buckeyes,Team History,2017
